Name,Department

1. John Smith, HR
2. Emily Johnson, Marketing
3. Michael Brown, Sales
4. Sarah Lee, IT
5. David Kim, Finance
6. Olivia Patel, Operations
7. Kevin White, Management
8. Ava Chen, Customer Service
9. Ethan Hall, Logistics
10. Lily Tran, Administration
11. Jackson Davis, Sales
12. Mia Garcia, Marketing
13. Alexander Martin, IT
14. Sophia Rodriguez, HR
15. Benjamin Brooks, Finance
16. Charlotte Lewis, Operations
17. Julian Sanchez, Management
18. Abigail Walker, Customer Service
19. Caleb Russell, Logistics
20. Hannah Foster, Administration
21. Elijah Thompson, Sales
22. Harper Jenkins, Marketing
23. Logan Price, IT
24. Avery Sawyer, Finance
25. Riley Reed, Operations
26. Zoey Webb, Management
27. Cameron Brooks, Customer Service
28. Parker Bryant, Logistics
29. Scarlett Griffin, Administration
30. Gavin Stone, Sales
31. Aria Banks, Marketing
32. Caleb Watts, IT
33. Landon Pierce, Finance
34. Addison Nguyen, Operations
35. Paisley Fisher, Management
36. Brielle Dawson, Customer Service
37. Owen Barrett, Logistics
38. Teagan Lee, Administration
39. Gabriella Ruiz, HR
40. Julian Styles,Â Marketing
